# Copyright (c) 2017, 2020, Oracle and/or its affiliates. All rights reserved.
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA


################################################################################
# DO NOT add messages for the error-log to this file;
# they go in messages_to_error_log.txt in the same
# directory as this file.
#
# This file is for messages the server sends to clients.
# This explicitly does NOT include messages compiled into
# the client-library (libmysql / C-API) itself.
#
# See the FAQ in errmsg_readme.txt in the
# same directory as this file for more
# information.
################################################################################


# If you add messages below that use a short language code that is not listed
# here (as one of the bits after "="), the build will intentionally to catch
# typos or different engineers using different short codes for the same language.
#
languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

# The build process will use "eng" by default, but it harmless to repeat it here
default-language eng
        greek "Αδύνατη η δημιουργία του αρχείου '%-.200s' (κωδικός λάθους: %d - %s)"
        hun "A '%-.200s' file nem hozhato letre (hibakod: %d - %s)"
        ita "Impossibile creare il file '%-.200s' (errno: %d - %s)"
        jpn "ファイル '%-.200s' を作成できません。(エラー番号: %d - %s)"
        kor "화일 '%-.200s'를 만들지 못했습니다. (에러번호: %d - %s)"
        nor "Kan ikke opprette fila '%-.200s' (Feilkode: %d - %s)"
        norwegian-ny "Kan ikkje opprette fila '%-.200s' (Feilkode: %d - %s)"
        pol "Nie można stworzyć pliku '%-.200s' (Kod błędu: %d - %s)"
        por "Não pode criar o arquivo '%-.200s' (erro no. %d - %s)"
        rum "Nu pot sa creez fisierul '%-.200s' (Eroare: %d - %s)"
        rus "Невозможно создать файл '%-.200s' (ошибка: %d - %s)"
        serbian "Ne mogu da kreiram file '%-.200s' (errno: %d - %s)"
        slo "Nemôžem vytvoriť súbor '%-.200s' (chybový kód: %d - %s)"
        spa "No puedo crear archivo '%-.200s' (Error: %d - %s)"
        swe "Kan inte skapa filen '%-.200s' (Felkod: %d - %s)"
        ukr "Не можу створити файл '%-.200s' (помилка: %d - %s)"
ER_CANT_CREATE_TABLE
        cze "Nemohu vytvořit tabulku '%-.200s' (chybový kód: %d - %s)"
        dan "Kan ikke oprette tabellen '%-.200s' (Fejlkode: %d - %s)"
        nla "Kan tabel '%-.200s' niet aanmaken (Errcode: %d - %s)"
        eng "Can't create table '%-.200s' (errno: %d - %s)"
        est "Ei suuda luua tabelit '%-.200s' (veakood: %d - %s)"
        fre "Ne peut créer la table '%-.200s' (Errcode: %d - %s)"
        ger "Kann Tabelle '%-.200s' nicht erzeugen (Fehler: %d - %s)"
        greek "Αδύνατη η δημιουργία του πίνακα '%-.200s' (κωδικός λάθους: %d - %s)"
        hun "A '%-.200s' tabla nem hozhato letre (hibakod: %d - %s)"
        ita "Impossibile creare la tabella '%-.200s' (errno: %d - %s)"
        jpn "表 '%-.200s' を作成できません。(エラー番号: %d - %s)"
        kor "테이블 '%-.200s'를 만들지 못했습니다. (에러번호: %d - %s)"
        nor "Kan ikke opprette tabellen '%-.200s' (Feilkode: %d - %s)"
        norwegian-ny "Kan ikkje opprette tabellen '%-.200s' (Feilkode: %d - %s)"
        pol "Nie można stworzyć tabeli '%-.200s' (Kod błędu: %d - %s)"
        por "Não pode criar a tabela '%-.200s' (erro no. %d - %s)"
        rum "Nu pot sa creez tabla '%-.200s' (Eroare: %d - %s)"
        rus "Невозможно создать таблицу '%-.200s' (ошибка: %d - %s)"
        serbian "Ne mogu da kreiram tabelu '%-.200s' (errno: %d - %s)"
        slo "Nemôžem vytvoriť tabuľku '%-.200s' (chybový kód: %d - %s)"
        spa "No puedo crear tabla '%-.200s' (Error: %d - %s)"
        swe "Kan inte skapa tabellen '%-.200s' (Felkod: %d - %s)"
        ukr "Не можу створити таблицю '%-.200s' (помилка: %d - %s)"
ER_CANT_CREATE_DB
        cze "Nemohu vytvořit databázi '%-.192s' (chybový kód: %d - %s)"
        dan "Kan ikke oprette databasen '%-.192s' (Fejlkode: %d - %s)"
        nla "Kan database '%-.192s' niet aanmaken (Errcode: %d - %s)"
        eng "Can't create database '%-.192s' (errno: %d - %s)"
        est "Ei suuda luua andmebaasi '%-.192s' (veakood: %d - %s)"
        fre "Ne peut créer la base '%-.192s' (Erreur %d - %s)"
        ger "Kann Datenbank '%-.192s' nicht erzeugen (Fehler: %d - %s)"
        greek "Αδύνατη η δημιουργία της βάσης δεδομένων '%-.192s' (κωδικός λάθους: %d - %s)"
        hun "Az '%-.192s' adatbazis nem hozhato letre (hibakod: %d - %s)"
        ita "Impossibile creare il database '%-.192s' (errno: %d - %s)"
        jpn "データベース '%-.192s' を作成できません。(エラー番号: %d - %s)"
        kor "데이타베이스 '%-.192s'를 만들지 못했습니다.. (에러번호: %d - %s)"
        nor "Kan ikke opprette databasen '%-.192s' (Feilkode: %d - %s)"
        norwegian-ny "Kan ikkje opprette databasen '%-.192s' (Feilkode: %d - %s)"
        pol "Nie można stworzyć bazy danych '%-.192s' (Kod błędu: %d - %s)"
        por "Não pode criar o banco de dados '%-.192s' (erro no. %d - %s)"
        rum "Nu pot sa creez baza de date '%-.192s' (Eroare: %d - %s)"
        rus "Невозможно создать базу данных '%-.192s' (ошибка: %d - %s)"
        serbian "Ne mogu da kreiram bazu '%-.192s' (errno: %d - %s)"
        slo "Nemôžem vytvoriť databázu '%-.192s' (chybový kód: %d - %s)"
        spa "No puedo crear base de datos '%-.192s' (Error: %d - %s)"
        swe "Kan inte skapa databasen '%-.192s' (Felkod: %d - %s)"
        ukr "Не можу створити базу данних '%-.192s' (помилка: %d - %s)"
ER_DB_CREATE_EXISTS
        cze "Nemohu vytvořit databázi '%-.192s'; databáze již existuje"
        dan "Kan ikke oprette databasen '%-.192s'; databasen eksisterer"
        nla "Kan database '%-.192s' niet aanmaken; database bestaat reeds"
        eng "Can't create database '%-.192s'; database exists"
        est "Ei suuda luua andmebaasi '%-.192s': andmebaas juba eksisteerib"
        fre "Ne peut créer la base '%-.192s'; elle existe déjà"
        ger "Kann Datenbank '%-.192s' nicht erzeugen. Datenbank existiert bereits"
        greek "Αδύνατη η δημιουργία της βάσης δεδομένων '%-.192s'; Η βάση δεδομένων υπάρχει ήδη"
        hun "Az '%-.192s' adatbazis nem hozhato letre Az adatbazis mar letezik"
        ita "Impossibile creare il database '%-.192s'; il database esiste"
        jpn "データベース '%-.192s' を作成できません。データベースはすでに存在します。"
        kor "데이타베이스 '%-.192s'를 만들지 못했습니다.. 데이타베이스가 존재함"
        nor "Kan ikke opprette databasen '%-.192s'; databasen eksisterer"
        norwegian-ny "Kan ikkje opprette databasen '%-.192s'; databasen eksisterer"
        pol "Nie można stworzyć bazy danych '%-.192s'; baza danych już istnieje"
        por "Não pode criar o banco de dados '%-.192s'; este banco de dados já existe"
        rum "Nu pot sa creez baza de date '%-.192s'; baza de date exista deja"
        rus "Невозможно создать базу данных '%-.192s'. База данных уже существует"
        serbian "Ne mogu da kreiram bazu '%-.192s'; baza već postoji."
        slo "Nemôžem vytvoriť databázu '%-.192s'; databáza existuje"
        spa "No puedo crear base de datos '%-.192s'; la base de datos ya existe"
        swe "Databasen '%-.192s' existerar redan"
        ukr "Не можу створити базу данних '%-.192s'. База данних існує"
ER_DB_DROP_EXISTS
        cze "Nemohu zrušit databázi '%-.192s', databáze neexistuje"
        dan "Kan ikke slette (droppe) '%-.192s'; databasen eksisterer ikke"
        nla "Kan database '%-.192s' niet verwijderen; database bestaat niet"
        eng "Can't drop database '%-.192s'; database doesn't exist"
        est "Ei suuda kustutada andmebaasi '%-.192s': andmebaasi ei eksisteeri"
        fre "Ne peut effacer la base '%-.192s'; elle n'existe pas"
        ger "Kann Datenbank '%-.192s' nicht löschen; Datenbank nicht vorhanden"
        greek "Αδύνατη η διαγραφή της βάσης δεδομένων '%-.192s'. Η βάση δεδομένων δεν υπάρχει"
        hun "A(z) '%-.192s' adatbazis nem szuntetheto meg. Az adatbazis nem letezik"
        ita "Impossibile cancellare '%-.192s'; il database non esiste"
        jpn "データベース '%-.192s' を削除できません。データベースは存在しません。"
        kor "데이타베이스 '%-.192s'를 제거하지 못했습니다. 데이타베이스가 존재하지 않음 "
        nor "Kan ikke fjerne (drop) '%-.192s'; databasen eksisterer ikke"
        norwegian-ny "Kan ikkje fjerne (drop) '%-.192s'; databasen eksisterer ikkje"
        pol "Nie można usun?ć bazy danych '%-.192s'; baza danych nie istnieje"
        por "Não pode eliminar o banco de dados '%-.192s'; este banco de dados não existe"
        rum "Nu pot sa drop baza de date '%-.192s'; baza da date este inexistenta"
        rus "Невозможно удалить базу данных '%-.192s'. Такой базы данных нет"
        serbian "Ne mogu da izbrišem bazu '%-.192s'; baza ne postoji."
        slo "Nemôžem zmazať databázu '%-.192s'; databáza neexistuje"
        spa "No puedo eliminar base de datos '%-.192s'; la base de datos no existe"
        swe "Kan inte radera databasen '%-.192s'; databasen finns inte"
        ukr "Не можу видалити базу данних '%-.192s'. База данних не існує"
OBSOLETE_ER_DB_DROP_DELETE
        cze "Chyba při rušení databáze (nemohu vymazat '%-.192s', chyba %d - %s)"
        dan "Fejl ved sletning (drop) af databasen (kan ikke slette '%-.192s', Fejlkode %d - %s)"
        nla "Fout bij verwijderen database (kan '%-.192s' niet verwijderen, Errcode: %d - %s)"
        eng "Error dropping database (can't delete '%-.192s', errno: %d - %s)"
        est "Viga andmebaasi kustutamisel (ei suuda kustutada faili '%-.192s', veakood: %d - %s)"
        fre "Ne peut effacer la base '%-.192s' (erreur %d - %s)"
        ger "Fehler beim Löschen der Datenbank ('%-.192s' kann nicht gelöscht werden, Fehler: %d - %s)"
        greek "Παρουσιάστηκε πρόβλημα κατά τη διαγραφή της βάσης δεδομένων (αδύνατη η διαγραφή '%-.192s', κωδικός λάθους: %d - %s)"
        hun "Adatbazis megszuntetesi hiba ('%-.192s' nem torolheto, hibakod: %d - %s)"
        ita "Errore durante la cancellazione del database (impossibile cancellare '%-.192s', errno: %d - %s)"
        jpn "データベース削除エラー ('%-.192s' を削除できません。エラー番号: %d - %s)"
        kor "데이타베이스 제거 에러('%-.192s'를 삭제할 수 없읍니다, 에러번호: %d - %s)"
        nor "Feil ved fjerning (drop) av databasen (kan ikke slette '%-.192s', feil %d - %s)"
        norwegian-ny "Feil ved fjerning (drop) av databasen (kan ikkje slette '%-.192s', feil %d - %s)"
        pol "Bł?d podczas usuwania bazy danych (nie można usun?ć '%-.192s', bł?d %d - %s)"
        por "Erro ao eliminar banco de dados (não pode eliminar '%-.192s' - erro no. %d - %s)"
        rum "Eroare dropuind baza de date (nu pot sa sterg '%-.192s', Eroare: %d - %s)"
        rus "Ошибка при удалении базы данных (невозможно удалить '%-.192s', ошибка: %d - %s)"
        serbian "Ne mogu da izbrišem bazu (ne mogu da izbrišem '%-.192s', errno: %d - %s)"
        slo "Chyba pri mazaní databázy (nemôžem zmazať '%-.192s', chybový kód: %d - %s)"
        spa "Error eliminando la base de datos(no puedo borrar '%-.192s', error %d - %s)"
        swe "Fel vid radering av databasen (Kan inte radera '%-.192s'. Felkod: %d - %s)"
        ukr "Не можу видалити базу данних (Не можу видалити '%-.192s', помилка: %d - %s)"
ER_DB_DROP_RMDIR
        cze "Chyba při rušení databáze (nemohu vymazat adresář '%-.192s', chyba %d - %s)"
        dan "Fejl ved sletting af database (kan ikke slette folderen '%-.192s', Fejlkode %d - %s)"
        nla "Fout bij verwijderen database (kan rmdir '%-.192s' niet uitvoeren, Errcode: %d - %s)"
        eng "Error dropping database (can't rmdir '%-.192s', errno: %d - %s)"
        est "Viga andmebaasi kustutamisel (ei suuda kustutada kataloogi '%-.192s', veakood: %d - %s)"
        fre "Erreur en effaçant la base (rmdir '%-.192s', erreur %d - %s)"
        ger "Fehler beim Löschen der Datenbank (Verzeichnis '%-.192s' kann nicht gelöscht werden, Fehler: %d - %s)"
        greek "Παρουσιάστηκε πρόβλημα κατά τη διαγραφή της βάσης δεδομένων (αδύνατη η διαγραφή του φακέλλου '%-.192s', κωδικός λάθους: %d - %s)"
        hun "Adatbazis megszuntetesi hiba ('%-.192s' nem szuntetheto meg, hibakod: %d - %s)"
        ita "Errore durante la cancellazione del database (impossibile rmdir '%-.192s', errno: %d - %s)"
        jpn "データベース削除エラー (ディレクトリ '%-.192s' を削除できません。エラー番号: %d - %s)"
        kor "데이타베이스 제거 에러(rmdir '%-.192s'를 할 수 없읍니다, 에러번호: %d - %s)"
        nor "Feil ved sletting av database (kan ikke slette katalogen '%-.192s', feil %d - %s)"
        norwegian-ny "Feil ved sletting av database (kan ikkje slette katalogen '%-.192s', feil %d - %s)"
        pol "Bł?d podczas usuwania bazy danych (nie można wykonać rmdir '%-.192s', bł?d %d - %s)"
        por "Erro ao eliminar banco de dados (não pode remover diretório '%-.192s' - erro no. %d - %s)"
        rum "Eroare dropuind baza de date (nu pot sa rmdir '%-.192s', Eroare: %d - %s)"
        rus "Невозможно удалить базу данных (невозможно удалить каталог '%-.192s', ошибка: %d - %s)"
        serbian "Ne mogu da izbrišem bazu (ne mogu da izbrišem direktorijum '%-.192s', errno: %d - %s)"
        slo "Chyba pri mazaní databázy (nemôžem vymazať adresár '%-.192s', chybový kód: %d - %s)"
        spa "Error eliminando la base de datos (No puedo borrar directorio '%-.192s', error %d - %s)"
        swe "Fel vid radering av databasen (Kan inte radera biblioteket '%-.192s'. Felkod: %d - %s)"
        ukr "Не можу видалити базу данних (Не можу видалити теку '%-.192s', помилка: %d - %s)"
OBSOLETE_ER_CANT_DELETE_FILE
        cze "Chyba při výmazu '%-.192s' (chybový kód: %d - %s)"
        dan "Fejl ved sletning af '%-.192s' (Fejlkode: %d - %s)"
        nla "Fout bij het verwijderen van '%-.192s' (Errcode: %d - %s)"
        eng "Error on delete of '%-.192s' (errno: %d - %s)"
        est "Viga '%-.192s' kustutamisel (veakood: %d - %s)"
        fre "Erreur en effaçant '%-.192s' (Errcode: %d - %s)"
        ger "Fehler beim Löschen von '%-.192s' (Fehler: %d - %s)"
        greek "Παρουσιάστηκε πρόβλημα κατά τη διαγραφή '%-.192s' (κωδικός λάθους: %d - %s)"
        hun "Torlesi hiba: '%-.192s' (hibakod: %d - %s)"
        ita "Errore durante la cancellazione di '%-.192s' (errno: %d - %s)"
        jpn "ファイル '%-.192s' の削除エラー (エラー番号: %d - %s)"
        kor "'%-.192s' 삭제 중 에러 (에러번호: %d - %s)"
        nor "Feil ved sletting av '%-.192s' (Feilkode: %d - %s)"
        norwegian-ny "Feil ved sletting av '%-.192s' (Feilkode: %d - %s)"
        pol "Bł?d podczas usuwania '%-.192s' (Kod błędu: %d - %s)"
        por "Erro na remoção de '%-.192s' (erro no. %d - %s)"
        rum "Eroare incercind sa delete '%-.192s' (Eroare: %d - %s)"
        rus "Ошибка при удалении '%-.192s' (ошибка: %d - %s)"
        serbian "Greška pri brisanju '%-.192s' (errno: %d - %s)"
        slo "Chyba pri mazaní '%-.192s' (chybový kód: %d - %s)"
        spa "Error en el borrado de '%-.192s' (Error: %d - %s)"
        swe "Kan inte radera filen '%-.192s' (Felkod: %d - %s)"
        ukr "Не можу видалити '%-.192s' (помилка: %d - %s)"
ER_CANT_FIND_SYSTEM_REC
        cze "Nemohu číst záznam v systémové tabulce"
        dan "Kan ikke læse posten i systemfolderen"
        nla "Kan record niet lezen in de systeem tabel"
        eng "Can't read record in system table"
        est "Ei suuda lugeda kirjet süsteemsest tabelist"
        fre "Ne peut lire un enregistrement de la table 'system'"
        ger "Datensatz in der Systemtabelle nicht lesbar"
        greek "Αδύνατη η ανάγνωση εγγραφής από πίνακα του συστήματος"
        hun "Nem olvashato rekord a rendszertablaban"
        ita "Impossibile leggere il record dalla tabella di sistema"
        jpn "システム表のレコードを読み込めません。"
        kor "system 테이블에서 레코드를 읽을 수 없습니다."
        nor "Kan ikke lese posten i systemkatalogen"
        norwegian-ny "Kan ikkje lese posten i systemkatalogen"
        pol "Nie można odczytać rekordu z tabeli systemowej"
        por "Não pode ler um registro numa tabela do sistema"
        rum "Nu pot sa citesc cimpurile in tabla de system (system table)"
        rus "Невозможно прочитать запись в системной таблице"
        serbian "Ne mogu da pročitam slog iz sistemske tabele"
        slo "Nemôžem čítať záznam v systémovej tabuľke"
        spa "No puedo leer el registro en la tabla del sistema"
        swe "Hittar inte posten i systemregistret"
        ukr "Не можу зчитати запис з системної таблиці"
ER_CANT_GET_STAT
        cze "Nemohu získat stav '%-.200s' (chybový kód: %d - %s)"
        dan "Kan ikke læse status af '%-.200s' (Fejlkode: %d - %s)"
        nla "Kan de status niet krijgen van '%-.200s' (Errcode: %d - %s)"
        eng "Can't get status of '%-.200s' (errno: %d - %s)"
        est "Ei suuda lugeda '%-.200s' olekut (veakood: %d - %s)"
        fre "Ne peut obtenir le status de '%-.200s' (Errcode: %d - %s)"
        ger "Kann Status von '%-.200s' nicht ermitteln (Fehler: %d - %s)"
        greek "Αδύνατη η λήψη πληροφοριών για την κατάσταση του '%-.200s' (κωδικός λάθους: %d - %s)"
        hun "A(z) '%-.200s' statusza nem allapithato meg (hibakod: %d - %s)"
        ita "Impossibile leggere lo stato di '%-.200s' (errno: %d - %s)"
        jpn "'%-.200s' の状態を取得できません。(エラー番号: %d - %s)"
        kor "'%-.200s'의 상태를 얻지 못했습니다. (에러번호: %d - %s)"
        nor "Kan ikke lese statusen til '%-.200s' (Feilkode: %d - %s)"
        norwegian-ny "Kan ikkje lese statusen til '%-.200s' (Feilkode: %d - %s)"
        pol "Nie można otrzymać statusu '%-.200s' (Kod błędu: %d - %s)"
        por "Não pode obter o status de '%-.200s' (erro no. %d - %s)"
        rum "Nu pot sa obtin statusul lui '%-.200s' (Eroare: %d - %s)"
        rus "Невозможно получить статусную информацию о '%-.200s' (ошибка: %d - %s)"
        serbian "Ne mogu da dobijem stanje file-a '%-.200s' (errno: %d - %s)"
        slo "Nemôžem zistiť stav '%-.200s' (chybový kód: %d - %s)"
        spa "No puedo obtener el estado de '%-.200s' (Error: %d - %s)"
        swe "Kan inte läsa filinformationen (stat) från '%-.200s' (Felkod: %d - %s)"
        ukr "Не можу отримати статус '%-.200s' (помилка: %d - %s)"
OBSOLETE_ER_CANT_GET_WD
        cze "Chyba při zjišťování pracovní adresář (chybový kód: %d - %s)"
        dan "Kan ikke læse aktive folder (Fejlkode: %d - %s)"
        nla "Kan de werkdirectory niet krijgen (Errcode: %d - %s)"
        eng "Can't get working directory (errno: %d - %s)"
        est "Ei suuda identifitseerida jooksvat kataloogi (veakood: %d - %s)"
        fre "Ne peut obtenir le répertoire de travail (Errcode: %d - %s)"
        ger "Kann Arbeitsverzeichnis nicht ermitteln (Fehler: %d - %s)"
        greek "Ο φάκελλος εργασίας δεν βρέθηκε (κωδικός λάθους: %d - %s)"
        hun "A munkakonyvtar nem allapithato meg (hibakod: %d - %s)"
        ita "Impossibile leggere la directory di lavoro (errno: %d - %s)"
        jpn "作業ディレクトリを取得できません。(エラー番号: %d - %s)"
        kor "수행 디렉토리를 찾지 못했습니다. (에러번호: %d - %s)"
        nor "Kan ikke lese aktiv katalog(Feilkode: %d - %s)"
        norwegian-ny "Kan ikkje lese aktiv katalog(Feilkode: %d - %s)"
        pol "Nie można rozpoznać aktualnego katalogu (Kod błędu: %d - %s)"
        por "Não pode obter o diretório corrente (erro no. %d - %s)"
        rum "Nu pot sa obtin directorul current (working directory) (Eroare: %d - %s)"
        rus "Невозможно определить рабочий каталог (ошибка: %d - %s)"
        serbian "Ne mogu da dobijem trenutni direktorijum (errno: %d - %s)"
        slo "Nemôžem zistiť pracovný adresár (chybový kód: %d - %s)"
        spa "No puedo acceder al directorio (Error: %d - %s)"
        swe "Kan inte inte läsa aktivt bibliotek. (Felkod: %d - %s)"
        ukr "Не можу визначити робочу теку (помилка: %d - %s)"
ER_CANT_LOCK
        cze "Nemohu uzamknout soubor (chybový kód: %d - %s)"
        dan "Kan ikke låse fil (Fejlkode: %d - %s)"
        nla "Kan de file niet blokeren (Errcode: %d - %s)"
        eng "Can't lock file (errno: %d - %s)"
        est "Ei suuda lukustada faili (veakood: %d - %s)"
        fre "Ne peut verrouiller le fichier (Errcode: %d - %s)"
        ger "Datei kann nicht gesperrt werden (Fehler: %d - %s)"
        greek "Το αρχείο δεν μπορεί να κλειδωθεί (κωδικός λάθους: %d - %s)"
        hun "A file nem zarolhato. (hibakod: %d - %s)"
        ita "Impossibile il locking il file (errno: %d - %s)"
        jpn "ファイルをロックできません。(エラー番号: %d - %s)"
        kor "화일을 잠그지(lock) 못했습니다. (에러번호: %d - %s)"
        nor "Kan ikke låse fila (Feilkode: %d - %s)"
        norwegian-ny "Kan ikkje låse fila (Feilkode: %d - %s)"
        pol "Nie można zablokować pliku (Kod błędu: %d - %s)"
        por "Não pode travar o arquivo (erro no. %d - %s)"
        rum "Nu pot sa lock fisierul (Eroare: %d - %s)"
        rus "Невозможно поставить блокировку на файле (ошибка: %d - %s)"
        serbian "Ne mogu da zaključam file (errno: %d - %s)"
        slo "Nemôžem zamknúť súbor (chybový kód: %d - %s)"
        spa "No puedo bloquear archivo: (Error: %d - %s)"
        swe "Kan inte låsa filen. (Felkod: %d - %s)"
        ukr "Не можу заблокувати файл (помилка: %d - %s)"
ER_CANT_OPEN_FILE
        cze "Nemohu otevřít soubor '%-.200s' (chybový kód: %d - %s)"
        dan "Kan ikke åbne fil: '%-.200s' (Fejlkode: %d - %s)"
        nla "Kan de file '%-.200s' niet openen (Errcode: %d - %s)"
        eng "Can't open file: '%-.200s' (errno: %d - %s)"
        est "Ei suuda avada faili '%-.200s' (veakood: %d - %s)"
        fre "Ne peut ouvrir le fichier: '%-.200s' (Errcode: %d - %s)"
        ger "Kann Datei '%-.200s' nicht öffnen (Fehler: %d - %s)"
        greek "Δεν είναι δυνατό να ανοιχτεί το αρχείο: '%-.200s' (κωδικός λάθους: %d - %s)"
        hun "A '%-.200s' file nem nyithato meg (hibakod: %d - %s)"
        ita "Impossibile aprire il file: '%-.200s' (errno: %d - %s)"
        jpn "ファイル '%-.200s' をオープンできません。(エラー番号: %d - %s)"
        kor "화일을 열지 못했습니다.: '%-.200s' (에러번호: %d - %s)"
        nor "Kan ikke åpne fila: '%-.200s' (Feilkode: %d - %s)"
        norwegian-ny "Kan ikkje åpne fila: '%-.200s' (Feilkode: %d - %s)"
        pol "Nie można otworzyć pliku: '%-.200s' (Kod błędu: %d - %s)"
        por "Não pode abrir o arquivo '%-.200s' (erro no. %d - %s)"
        rum "Nu pot sa deschid fisierul: '%-.200s' (Eroare: %d - %s)"
        rus "Невозможно открыть файл: '%-.200s' (ошибка: %d - %s)"
        serbian "Ne mogu da otvorim file: '%-.200s' (errno: %d - %s)"
